<?xml version="1.0" encoding="UTF-8"?>
<opml version="2.0">
	<head>
		<title>民法（四）  </title>
	</head>
	<body>
		<outline text="❶❷❸❹❺❻❼❽❾❿⓫⓬⓭⓮⓯⓰⓱⓲⓳⓴" _mubu_text="%E2%9D%B6%E2%9D%B7%E2%9D%B8%E2%9D%B9%E2%9D%BA%E2%9D%BB%E2%9D%BC%E2%9D%BD%E2%9D%BE%E2%9D%BF%E2%93%AB%E2%93%AC%E2%93%AD%E2%93%AE%E2%93%AF%E2%93%B0%E2%93%B1%E2%93%B2%E2%93%B3%E2%93%B4">
		</outline>
		<outline text="5月9日" _mubu_text="5%E6%9C%889%E6%97%A5">
		<outline text="286.简述著作权转让合同的内容❶❷" _mubu_text="286.%E7%AE%80%E8%BF%B0%E8%91%97%E4%BD%9C%E6%9D%83%E8%BD%AC%E8%AE%A9%E5%90%88%E5%90%8C%E7%9A%84%E5%86%85%E5%AE%B9%E2%9D%B6%E2%9D%B7">
		<outline text="著作权权利转让合同的内容应该包括" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E8%91%97%E4%BD%9C%E6%9D%83%E6%9D%83%E5%88%A9%E8%BD%AC%E8%AE%A9%E5%90%88%E5%90%8C%E7%9A%84%E5%86%85%E5%AE%B9%E5%BA%94%E8%AF%A5%E5%8C%85%E6%8B%AC%3C/span%3E" _note="在我国，著作权的转让需订立书面合同。&nbsp;@口诀&nbsp;主转名犬低价抚慰他&nbsp;@简答题" _mubu_note="%E5%9C%A8%E6%88%91%E5%9B%BD%EF%BC%8C%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E8%BD%AC%E8%AE%A9%E9%9C%80%E8%AE%A2%E7%AB%8B%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%B9%A6%E9%9D%A2%E5%90%88%E5%90%8C%E3%80%82&amp;nbsp;%3C/span%3E%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E%3C/span%3E%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E&amp;nbsp;%E4%B8%BB%E8%BD%AC%E5%90%8D%E7%8A%AC%E4%BD%8E%E4%BB%B7%E6%8A%9A%E6%85%B0%E4%BB%96&amp;nbsp;%3C/span%3E%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E%3C/span%3E%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%3C/span%3E" _heading="1" _color="#dc2d1e">
		<outline text="（1）作品名称。" _mubu_text="%EF%BC%881%EF%BC%89%E4%BD%9C%E5%93%81%E5%90%8D%E7%A7%B0%E3%80%82" _note="名：作品名称" _mubu_note="%E5%90%8D%EF%BC%9A%E4%BD%9C%E5%93%81%E5%90%8D%E7%A7%B0">
		</outline>
